resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:44:46.101[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled +0.15 \u2192 +0.07 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:44:48.381[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 17:44:48.381[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled +0.35 \u2192 +0.13 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:44:50.365[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=-0.85 (local, 1 articles)[0m
[32m2026-09-09 17:44:50.365[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled -0.85 \u2192 -0.32 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:44:52.115[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:44:52.116[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled -0.35 \u2192 -0.12 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:44:54.629[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=-0.05 (local, 2 articles)[0m
[32m2026-09-09 17:44:54.629[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled -0.05 \u2192 -0.02 (count=2, sources=2, scale=0.42)[0m
[32m2026-09-09 17:44:56.251[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.25 (local, 1 articles)[0m
